< x 01
< y 02
< we 03
< rst 31

loop:

load$ ax 3
output ax x
load$ bx 3
output bx y
load$ ax 1
output ax we

load$ ax 6
output ax x
load$ bx 3
output bx y
load$ ax 1
output ax we

load$ ax 2
output ax x
load$ bx 5
output bx y
load$ ax 1
output ax we

load$ ax 7
output ax x
load$ bx 5
output bx y
load$ ax 1
output ax we

load$ ax 3
output ax x
load$ bx 6
output bx y
load$ ax 1
output ax we

load$ ax 4
output ax x
load$ bx 6
output bx y
load$ ax 1
output ax we

load$ ax 5
output ax x
load$ bx 6
output bx y
load$ ax 1
output ax we

load$ ax 6
output ax x
load$ bx 6
output bx y
load$ ax 1
output ax we

load$ ax 1
output ax rst

jmp loop
