< x 01
< y 02
< we 03

load$ ax 118
output ax x
load$ bx 95
output bx y
load$ bx 1
output bx we
load$ ax 119
output ax x
load$ bx 95
output bx y
load$ bx 1
output bx we
load$ ax 120
output ax x
load$ bx 95
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 95
output bx y
load$ bx 1
output bx we
load$ ax 122
output ax x
load$ bx 95
output bx y
load$ bx 1
output bx we
load$ ax 116
output ax x
load$ bx 96
output bx y
load$ bx 1
output bx we
load$ ax 117
output ax x
load$ bx 96
output bx y
load$ bx 1
output bx we
load$ ax 118
output ax x
load$ bx 96
output bx y
load$ bx 1
output bx we
load$ ax 119
output ax x
load$ bx 96
output bx y
load$ bx 1
output bx we
load$ ax 120
output ax x
load$ bx 96
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 96
output bx y
load$ bx 1
output bx we
load$ ax 122
output ax x
load$ bx 96
output bx y
load$ bx 1
output bx we
load$ ax 123
output ax x
load$ bx 96
output bx y
load$ bx 1
output bx we
load$ ax 124
output ax x
load$ bx 96
output bx y
load$ bx 1
output bx we
load$ ax 115
output ax x
load$ bx 97
output bx y
load$ bx 1
output bx we
load$ ax 116
output ax x
load$ bx 97
output bx y
load$ bx 1
output bx we
load$ ax 117
output ax x
load$ bx 97
output bx y
load$ bx 1
output bx we
load$ ax 123
output ax x
load$ bx 97
output bx y
load$ bx 1
output bx we
load$ ax 124
output ax x
load$ bx 97
output bx y
load$ bx 1
output bx we
load$ ax 125
output ax x
load$ bx 97
output bx y
load$ bx 1
output bx we
load$ ax 126
output ax x
load$ bx 97
output bx y
load$ bx 1
output bx we
load$ ax 113
output ax x
load$ bx 98
output bx y
load$ bx 1
output bx we
load$ ax 114
output ax x
load$ bx 98
output bx y
load$ bx 1
output bx we
load$ ax 115
output ax x
load$ bx 98
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 98
output bx y
load$ bx 1
output bx we
load$ ax 126
output ax x
load$ bx 98
output bx y
load$ bx 1
output bx we
load$ ax 127
output ax x
load$ bx 98
output bx y
load$ bx 1
output bx we
load$ ax 128
output ax x
load$ bx 98
output bx y
load$ bx 1
output bx we
load$ ax 112
output ax x
load$ bx 99
output bx y
load$ bx 1
output bx we
load$ ax 113
output ax x
load$ bx 99
output bx y
load$ bx 1
output bx we
load$ ax 114
output ax x
load$ bx 99
output bx y
load$ bx 1
output bx we
load$ ax 118
output ax x
load$ bx 99
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 99
output bx y
load$ bx 1
output bx we
load$ ax 123
output ax x
load$ bx 99
output bx y
load$ bx 1
output bx we
load$ ax 127
output ax x
load$ bx 99
output bx y
load$ bx 1
output bx we
load$ ax 128
output ax x
load$ bx 99
output bx y
load$ bx 1
output bx we
load$ ax 129
output ax x
load$ bx 99
output bx y
load$ bx 1
output bx we
load$ ax 112
output ax x
load$ bx 100
output bx y
load$ bx 1
output bx we
load$ ax 113
output ax x
load$ bx 100
output bx y
load$ bx 1
output bx we
load$ ax 117
output ax x
load$ bx 100
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 100
output bx y
load$ bx 1
output bx we
load$ ax 124
output ax x
load$ bx 100
output bx y
load$ bx 1
output bx we
load$ ax 129
output ax x
load$ bx 100
output bx y
load$ bx 1
output bx we
load$ ax 130
output ax x
load$ bx 100
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 101
output bx y
load$ bx 1
output bx we
load$ ax 112
output ax x
load$ bx 101
output bx y
load$ bx 1
output bx we
load$ ax 116
output ax x
load$ bx 101
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 101
output bx y
load$ bx 1
output bx we
load$ ax 125
output ax x
load$ bx 101
output bx y
load$ bx 1
output bx we
load$ ax 130
output ax x
load$ bx 101
output bx y
load$ bx 1
output bx we
load$ ax 131
output ax x
load$ bx 101
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 102
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 102
output bx y
load$ bx 1
output bx we
load$ ax 130
output ax x
load$ bx 102
output bx y
load$ bx 1
output bx we
load$ ax 131
output ax x
load$ bx 102
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 103
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 103
output bx y
load$ bx 1
output bx we
load$ ax 112
output ax x
load$ bx 103
output bx y
load$ bx 1
output bx we
load$ ax 113
output ax x
load$ bx 103
output bx y
load$ bx 1
output bx we
load$ ax 114
output ax x
load$ bx 103
output bx y
load$ bx 1
output bx we
load$ ax 115
output ax x
load$ bx 103
output bx y
load$ bx 1
output bx we
load$ ax 116
output ax x
load$ bx 103
output bx y
load$ bx 1
output bx we
load$ ax 117
output ax x
load$ bx 103
output bx y
load$ bx 1
output bx we
load$ ax 118
output ax x
load$ bx 103
output bx y
load$ bx 1
output bx we
load$ ax 119
output ax x
load$ bx 103
output bx y
load$ bx 1
output bx we
load$ ax 120
output ax x
load$ bx 103
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 103
output bx y
load$ bx 1
output bx we
load$ ax 122
output ax x
load$ bx 103
output bx y
load$ bx 1
output bx we
load$ ax 123
output ax x
load$ bx 103
output bx y
load$ bx 1
output bx we
load$ ax 124
output ax x
load$ bx 103
output bx y
load$ bx 1
output bx we
load$ ax 125
output ax x
load$ bx 103
output bx y
load$ bx 1
output bx we
load$ ax 126
output ax x
load$ bx 103
output bx y
load$ bx 1
output bx we
load$ ax 127
output ax x
load$ bx 103
output bx y
load$ bx 1
output bx we
load$ ax 131
output ax x
load$ bx 103
output bx y
load$ bx 1
output bx we
load$ ax 132
output ax x
load$ bx 103
output bx y
load$ bx 1
output bx we
load$ ax 109
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 112
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 113
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 114
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 115
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 116
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 117
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 118
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 119
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 120
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 121
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 122
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 123
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 124
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 125
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 126
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 127
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 128
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 129
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 130
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 131
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 132
output ax x
load$ bx 104
output bx y
load$ bx 1
output bx we
load$ ax 106
output ax x
load$ bx 105
output bx y
load$ bx 1
output bx we
load$ ax 107
output ax x
load$ bx 105
output bx y
load$ bx 1
output bx we
load$ ax 108
output ax x
load$ bx 105
output bx y
load$ bx 1
output bx we
load$ ax 109
output ax x
load$ bx 105
output bx y
load$ bx 1
output bx we
load$ ax 110
output ax x
load$ bx 105
output bx y
load$ bx 1
output bx we
load$ ax 111
output ax x
load$ bx 105
output bx y
load$ bx 1
output bx we
load$ ax 125
output ax x
load$ bx 105
output bx y
load$ bx 1
output bx we
load$ ax 126
output ax x
load$ bx 105
output bx y
load$ bx 1
output bx we
load$ ax 127
output ax x
load$ bx 105
output bx y
load$ bx 1
output bx we
load$ ax 128
output ax x
load$ bx 105
output bx y
load$ bx 1
output bx we
load$ ax 129
